,,,LINK,,,,,,,EPS,,,,,#REF!,,,,,https://www.wcostream.tv,
FALSE,FALSE,The Most Heretical Last Boss Queen: From Villainess to Savior,https://www.wcostream.tv/playlist-cat/933584/the-most-heretical-last-boss-queen-from-villainess-to-savior-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Pet Girl of Sakurasou,https://www.wcostream.tv/playlist-cat/850827/the-pet-girl-of-sakurasou-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Red Ranger Becomes an Adventurer in Another World,https://www.wcostream.tv/playlist-cat/933888/the-red-ranger-becomes-an-adventurer-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Reincarnation of the Strongest Exorcist in Another World,https://www.wcostream.tv/playlist-cat/932824/the-reincarnation-of-the-strongest-exorcist-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,The Rising of the Shield Hero Season 1,https://www.wcostream.org/playlist-cat/713338/the-rising-of-the-shield-hero-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,The Rising of the Shield Hero Season 2,https://www.wcostream.org/playlist-cat/713338/the-rising-of-the-shield-hero-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,The Rising of the Shield Hero Season 3,https://www.wcostream.tv/playlist-cat/713338/the-rising-of-the-shield-hero-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Friday/Thursday,
FALSE,FALSE,The Sacred Blacksmith,https://www.wcostream.tv/playlist-cat/85142/the-sacred-blacksmith-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Saint's Magic Power is Omnipotent,https://www.wcostream.tv/playlist-cat/900573/the-saint-s-magic-power-is-omnipotent-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Saint's Magic Power is Omnipotent Season 2,https://www.wcostream.tv/playlist-cat/900573/the-saints-magic-power-is-omnipotent-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Seven Deadly Sins,https://www.wcostream.tv/playlist-cat/191883/the-seven-deadly-sins-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Seven Deadly Sins - Season 2,https://www.wcostream.tv/playlist-cat/191883/the-seven-deadly-sins-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Seven Deadly Sins - Season 3,https://www.wcostream.tv/playlist-cat/191883/the-seven-deadly-sins-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Seven Deadly Sins: Dragon's Judgement - Season 4,https://www.wcostream.tv/playlist-cat/191883/the-seven-deadly-sins-dragon-s-judgement-season-4-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Seven Deadly Sins: Four Knights of the Apocalypse,https://www.wcostream.tv/playlist-cat/933473/the-seven-deadly-sins-four-knights-of-the-apocalypse-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Silver Guardian,https://www.wcostream.tv/playlist-cat/517164/the-silver-guardian-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Silver Guardian - Season 2,https://www.wcostream.tv/playlist-cat/517164/the-silver-guardian-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,6,6,,Wiki,,,,,,
FALSE,FALSE,The Unaware Atelier Meister,https://www.wcostream.tv/playlist-cat/933925/the-unaware-atelier-meister-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Unwanted Undead Adventurer,https://www.wcostream.tv/playlist-cat/933680/the-unwanted-undead-adventurer-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Vexations of a Shut-In Vampire Princess,https://www.wcostream.tv/playlist-cat/933578/the-vexations-of-a-shut-in-vampire-princess-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Weakest Tamer Began a Journey to Pick Up Trash,https://www.wcostream.tv/playlist-cat/933428/the-weakest-tamer-began-a-journey-to-pick-up-trash-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Witch and the Beast - Season 1,https://www.wcostream.tv/playlist-cat/933468/the-witch-and-the-beast-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Worlds Finest Assassin Gets Reincarnated In Another World as An Aristocrat,https://www.wcostream.org/playlist-cat/916902/the-world-s-finest-assassin-gets-reincarnated-in-another-world-as-an-aristocrat-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Wrong Way to Use Healing Magic,https://www.wcostream.tv/playlist-cat/933441/the-wrong-way-to-use-healing-magic-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Toilet-bound Hanako-kun,https://www.wcostream.tv/playlist-cat/817969/toilet-bound-hanako-kun-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Toilet-bound Hanako-kun Season 2,https://www.wcostream.tv/playlist-cat/817969/toilet-bound-hanako-kun-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Tokyo Ghoul,https://www.wcostream.tv/playlist-cat/167191/tokyo-ghoul-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Tokyo Ravens,https://www.wcostream.tv/playlist-cat/167034/tokyo-ravens-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
TRUE,FALSE,Tokyo Revengers Season 3,https://www.wcostream.tv/playlist-cat/891525/tokyo-revengers-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,TRUE,13,13,,Wiki,,,,,,
FALSE,FALSE,Tower of God,https://www.wcostream.tv/playlist-cat/839718/tower-of-god-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,True Beauty,https://www.wcostream.tv/playlist-cat/933713/true-beauty-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Tsukimichi: Moonlight Fantasy,https://www.wcostream.tv/playlist-cat/931699/tsukimichi-moonlight-fantasy-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Tsukimichi: Moonlight Fantasy Season 2,https://www.wcostream.tv/playlist-cat/931699/tsukimichi-moonlight-fantasy-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,TRUE,Twin Star Exorcists,https://www.wcostream.org/playlist-cat/639264/twin-star-exorcists-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,50,50,,Wiki,,,,,,
FALSE,TRUE,Undead Unluck - Season 1,https://www.wcostream.tv/playlist-cat/933355/undead-unluck-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Vampire Dormitory,https://www.wcostream.tv/playlist-cat/933588/vampire-dormitory-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Vermeil in Gold,https://www.wcostream.tv/playlist-cat/932666/vermeil-in-gold-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Vivy: Fluorite Eye's Song,https://www.wcostream.tv/playlist-cat/891456/vivy-fluorite-eye-s-song-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,When Supernatural Battles became Commonplace,https://www.wcostream.tv/playlist-cat/410571/when-supernatural-battles-became-commonplace-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Why Does Nobody Remember Me in This World?,https://www.wcostream.tv/playlist-cat/933687/why-does-nobody-remember-me-in-this-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Why Raeliana Ended Up at the Duke's Mansion,https://www.wcostream.tv/playlist-cat/932899/why-raeliana-ended-up-at-the-dukes-mansion-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Wind Breaker,https://www.wcostream.tv/playlist-cat/933587/wind-breaker-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Wistoria: Wand and Sword,https://www.wcostream.tv/playlist-cat/933677/wistoria-wand-and-sword-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,WorldEnd: What do you do at the end of the world? Are you busy? Will you save us?,https://www.wcostream.tv/playlist-cat/516964/worldend-what-do-you-do-at-the-end-of-the-world-are-you-busy-will-you-save-us-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,You are Ms. Servant,https://www.wcostream.tv/playlist-cat/933786/you-are-ms-servant-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Arifureta From Commonplace To World's Strongest Season 1,https://www.wcostream.org/playlist-cat/764895/arifureta-from-commonplace-to-world-s-strongest-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,--,
FALSE,FALSE,Arifureta From Commonplace To World's Strongest Season 2,https://www.wcostream.org/playlist-cat/764895/arifureta-from-commonplace-to-world-s-strongest-season-2-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,--,
FALSE,FALSE,Arifureta Omnibus - The Great Orcus Labyrinth,,Ended !,38,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Avatar The Last Air Bender,,Ended !,38,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,1,3,,,,
FALSE,FALSE,Log Horizon,https://www.wcostream.tv/playlist-cat/161173/log-horizon-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,TRUE,Plunderer,https://www.wcostream.tv/playlist-cat/807304/plunderer-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,� WCO,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Soul Eater,https://www.wcostream.tv/playlist-cat/24780/soul-eater-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,51,51,,Wiki,1,6,,,,
FALSE,FALSE,Spirited Away,https://www.wcostream.tv/playlist-cat/46540/spirited-away-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,1,1,,Wiki,,,,,,
FALSE,FALSE,Sword Oratoria : Is it wrong to pick up girls in a dungeon - on the side,,Ended !,38,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,The Great Cleric Season 1,https://www.wcostream.org/playlist-cat/933025/the-great-cleric-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,The Greatest Demon Lord Is Reborn as a Typical Nobody,https://www.wcostream.org/playlist-cat/930843/the-greatest-demon-lord-is-reborn-as-a-typical-nobody-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Slime Diaries: That Time I Got Reincarnated as a Slime,https://www.wcostream.tv/playlist-cat/932597/the-slime-diaries-that-time-i-got-reincarnated-as-a-slime-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Tokyo Revengers,https://www.wcostream.tv/playlist-cat/891525/tokyo-revengers-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,Tokyo Revengers Season 2: Christmas Showdown,https://www.wcostream.tv/playlist-cat/891525/tokyo-revengers-season-2-christmas-showdown-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,Monday,
FALSE,TRUE,Wise Man's Grandchild,https://www.wcostream.org/playlist-cat/728157/wise-man-s-grandchild-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,World Trigger,https://www.wcostream.tv/playlist-cat/824794/world-trigger-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,73,73,,Wiki,,,,,,
FALSE,TRUE,World Trigger Season 2,https://www.wcostream.tv/playlist-cat/824794/world-trigger-season-2-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,World Trigger Season 3,https://www.wcostream.tv/playlist-cat/824794/world-trigger-season-3-episode-1-english-dubbed,Ended !,38,� WCO,� WCO,,�,,FALSE,14,14,,Wiki,,,,,,
FALSE,TRUE,Kuma Kuma Kuma Bear - Season 3,https://www.wcostream.tv/playlist-cat/875144/kuma-kuma-kuma-bear-punch-season-3-episode-1-english-dubbed,FUTURE,44,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,June 27 2024,
FALSE,FALSE,Spice and Wolf II,https://www.wcostream.tv/playlist-cat/24326/spice-and-wolf-ii-episode-1-english-dubbed-2,FUTURE,44,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,TRUE,The Asterisk War Season 3,,FUTURE,44,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Maybe 2024,
FALSE,TRUE,Actually I Am / Jitsu wa Watashi wa,https://www.wcostream.org/playlist-cat/180852/jitsu-wa-watashi-wa-episode-1-english-subbed,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,--,
FALSE,FALSE,Anti-Magic Academy The 35Th Test Platoon,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,TRUE,Arifureta From Commonplace To World's Strongest - Prologue,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,FALSE,Beezlebub,,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Chillin In My 30s After Getting Fired From The Demon Kings Army,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Classroom For Heros,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,TRUE,Eden's Zero Season 2,https://www.wcostream.tv/playlist-cat/904247/edens-zero-episode-1-english-dubbed,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Waiting for DUB 25 Episodes,
FALSE,FALSE,Full-Time Magister,,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Isekai Yururi Kikou: Kosodateshinagara Boukensha Shimasu,https://www.wcostream.tv/playlist-cat/933655/isekai-yururi-kikou-kosodateshinagara-boukensha-shimasu-episode-1-english-subbed,NO DUB,45,� WCO,� WCO,,�,,FALSE,1,,,Wiki,,,,,,
FALSE,FALSE,Level 99 Demon Lord Reincarnates into Modern Day but Secretly Retains His Powers!,,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Monogatari,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,,,Wiki,,,,,,
FALSE,FALSE,My Daughter Left the Nest and Returned an S-Rank Adventurer,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Reincarnated as a Genius Prodigy of a Prestigious Family,,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Shinobi no Ittoki,https://www.wcostream.tv/playlist-cat/932680/shinobi-no-ittoki-episode-1-english-dubbed,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,"Tensei Kizoku, Kantei Skill de Nariagaru",https://www.wcostream.tv/playlist-cat/933537/tensei-kizoku-kantei-skill-de-nariagaru-episode-1-english-subbed,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,The Angel Next Door Spoils Me Rotten,,NO DUB,45,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,The Strongest Magician in the Demon Lords Army Was a Human,,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Unnamed Memory,,NO DUB,45,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,A Place Further Than The Universe,https://www.wcostream.tv/playlist-cat/933605/a-place-further-than-the-universe-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Angel Tales,https://www.wcostream.org/playlist-cat/72194/angel-tales-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,1,3,,,--,
FALSE,FALSE,Black Butler II,https://www.wcostream.tv/playlist-cat/89708/black-butler-ii-episode-1-english-dubbed-2,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Black Butler: Public School Arc,https://www.wcostream.tv/playlist-cat/89708/black-butler-iii-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Blue Lock Season 2,https://www.wcostream.tv/playlist-cat/932709/blue-lock-season-2-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Daimidaler: Prince vs. Penguin Empire,https://www.wcostream.tv/playlist-cat/193009/daimidaler-prince-vs-penguin-empire-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Date A Live - Season 1,https://www.wcostream.tv/playlist-cat/157245/date-a-live-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Date A Live - Season 2,https://www.wcostream.tv/playlist-cat/157245/date-a-live-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Date A Live - Season 3,https://www.wcostream.tv/playlist-cat/157245/date-a-live-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Date A Live - Season 4,https://www.wcostream.tv/playlist-cat/157245/date-a-live-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Date A Live - Season 5,https://www.wcostream.tv/playlist-cat/157245/date-a-live-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,FLCL Alternative,https://www.wcostream.tv/playlist-cat/676465/flcl-alternative-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,FLCL Grunge,https://www.wcostream.tv/playlist-cat/933088/flcl-grunge-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,FLCL Progressive,https://www.wcostream.tv/playlist-cat/636026/flcl-progressive-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,FLCL: Shoegaze,https://www.wcostream.tv/playlist-cat/933162/flcl-shoegaze-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Fooly Cooly (FLCL),https://www.wcostream.tv/playlist-cat/26868/fooly-cooly-flcl-episode-1-english-dubbed-2,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,Infini-T Force,https://www.wcostream.tv/playlist-cat/933890/infini-t-force-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Monster,https://www.wcostream.tv/playlist-cat/24830/monster-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Rainbow Days,https://www.wcostream.tv/playlist-cat/716823/rainbow-days-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Shiki,https://www.wcostream.tv/playlist-cat/136966/shiki-episode-1-english-dubbed,Z Meh,48,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,FALSE,3 Below - Tales of Arcadia,,Ended 100%,103,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,--,
FALSE,FALSE,3 Below - Tales of Arcadia Season 2,,Ended 100%,103,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,--,
FALSE,FALSE,Kipo Season 1,https://www.wcostream.org/playlist-cat/810555/kipo-and-the-age-of-wonderbeasts-episode-1-burrow-girl,Ended 100%,103,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,--,
FALSE,FALSE,Kipo Season 2,https://www.wcostream.org/playlist-cat/810555/kipo-and-the-age-of-wonderbeasts-season-2-episode-1-paw-of-the-jaguar,Ended 100%,103,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,--,
FALSE,FALSE,Kipo Season 3,https://www.wcostream.org/playlist-cat/810555/kipo-and-the-age-of-wonderbeasts-season-3-episode-1-everything-is-crabs,Ended 100%,103,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,--,
FALSE,FALSE,Princess Mononoke - MOVIE,,Ended 100%,103,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Trollhunters - Rise of the Titans,https://www.wcostream.tv/playlist-cat/578240/trollhunters-episode-1-becoming-part-1,Ended 100%,103,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Trollhunters - Tales of Arcadia,https://www.wcostream.tv/playlist-cat/578240/trollhunters-episode-1-becoming-part-1,Ended 100%,103,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Wizards - Tales of Arcadia,https://www.wcostream.tv/playlist-cat/849464/wizards-tales-of-arcadia-episode-1-spellbound,Ended 100%,103,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,,
FALSE,FALSE,Your Forma,https://www.wcostream.tv/playlist-cat/934122/your-forma-episode-1-english-dubbed,Ended 100%,103,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,2.5 Dimensional Seduction,https://www.wcostream.tv/playlist-cat/934013/2-5-dimensional-seduction-episode-1-english-dubbed,Other,121,� WCO,� WCO,,�,,FALSE,1,,,Wiki,,,,,,
FALSE,FALSE,A Galaxy Next Door,,Other,121,� WCO,� WCO,,�,,FALSE,3,12,,Wiki,,,,,,
FALSE,FALSE,Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!,https://www.wcostream.tv/playlist-cat/933672/cherry-magic-thirty-years-of-virginity-can-make-you-a-wizard-episode-1-english-dubbed,Other,121,� WCO,� WCO,,�,,FALSE,8,12,,Wiki,,,,,,
